=== 블로그 파일 목록 ===
  [콘텐츠팀] 포스팅 업무 현황_20260105 (1).csv
  유입분석_월간_2025-11-01_2025-11-30_20260102_101209.xlsx
  유입분석_월간_2025-12-01_2025-12-31_20260102_101207.xlsx
  조회수_순위_월간_2025-11-01_2025-11-30_20260102_101210.xlsx
  조회수_순위_월간_2025-12-01_2025-12-31_20260102_101212.xlsx
  조회수_월간_2025-11-01_2025-12-31_20260102_101203.xlsx

=== 조회수_월간 (전체 조회수) ===
Columns: ['기간', '기간.1', '전체', '피이웃', '서로이웃', '기타']
                      기간  기간.1   전체  피이웃  서로이웃   기타
0  2025-12-01~2025-12-31   NaN  739    5    64  670
1  2025-11-01~2025-11-30   NaN  900   18   111  771

=== 조회수_순위_월간 11월 ===
Columns: ['순위', '제목', '조회수', '작성일']
Shape: (100, 4)
Top 5:
   순위                                                    제목  조회수              작성일
205     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                              https://blog.naver.com/prologue/PrologueList.naver?blogId=dds_hong&topReferer=https%3A%2F%2Fsearch.naver.com%2Fsearch.naver%3Fwhere%3Dnexearch%26sm%3Dtop_hty%26fbm%3D0%26ie%3Dutf8%26query%3D%25EB%258D%2594%25EC%2597%2590%25EC%258A%25A4%25ED%2594%258C%25EB%259E%2580%25ED%258A%25B8%25EC%25B9%2598%25EA%25B3%25BC%26ackey%3Dfqt2l7nt&trackingCode=nx&directAccess=true  0.13
206     네이버 블로그_PC  13.95                                                                                                                                                           https://blog.naver.com/prologue/PrologueList.naver?blogId=dds_hong&topReferer=https%3A%2F%2Fsearch.naver.com%2Fsearch.naver%3Fwhere%3Dnv%26sm%3Dtop_sug.pre%26fbm%3D0%26acr%3D1%26acq%3D%25EB%258D%2594%25EC%2597%2590%25EC%258A%25A4%25ED%2594%258C%25EB%259E%2580%25ED%258A%25B8%25EC%25B9%2598%25EA%25B3%25BC%26qdt%3D0%26ie%3Dutf8%26query%3D%25EB%258D%2594%25EC%2597%2590%25EC%258A%25A4%25ED%2594%258C%25EB%259E%2580%25ED%258A%25B8%25EC%25B9%2598%25EA%25B3%25BC%26ackey%3Dht7ngpvw&trackingCode=nx&directAccess=true  0.13
207     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                 https://blog.naver.com/prologue/PrologueList.naver?blogId=dds_hong&topReferer=https%3A%2F%2Fsection.blog.naver.com%2FBlogHome.naver%3FdirectoryNo%3D0%26currentPage%3D1%26groupId%3D0&trackingCode=blog_sectionhome_pc&directAccess=true  0.13
208     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=1&groupId=6  0.13
209     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=15&groupId=0  0.13
210     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=19&groupId=0  0.13
211     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=2&groupId=0  0.13
212     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=3&groupId=0  0.13
213     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=31&groupId=0  0.13
214     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=5&groupId=0  0.13
215     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=50&groupId=0  0.13
216     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=6&groupId=0  0.13
217     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      https://section.blog.naver.com/BlogHome.naver?directoryNo=0&currentPage=7&groupId=0  0.13
218     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       https://section.blog.naver.com/Search/Blog.naver?pageNo=1&orderBy=sim&keyword=%EC%B9%98%EA%B3%BC%EC%B9%98%EB%A3%8C  0.13
219     네이버 블로그_PC  13.95                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                https://section.blog.naver.com/Search/NickAndId.naver?pageNo=2&keyword=%EC%9B%90%EC%9E%A5  0.13
220  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 어금니 임플란트  1.04
221  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  어금니임플란트  0.39
222  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   앞니 크라운  0.26
223  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 앞덧니라미네이터  0.26
224  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 교정 후 앞니틈  0.13
225  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             들어간 덧니 라미네이트  0.13
226  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     따란 짤  0.13
227  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              매복사랑니 발치 과정  0.13
228  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  발치후식립잇몸  0.13
229  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            부천 치근단절제술 mta  0.13
230  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 송곳니 임시치아  0.13
231  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              송곳니 임플란트 모양  0.13
232  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               수원 잇몸 내려앉음  0.13
233  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              신경치료 걸리는 시간  0.13
234  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  아랫니살짝깨짐  0.13
235  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              앞니 돌출 라미네이트  0.13
236  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                앞니 뒤 잇몸염증  0.13
237  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 앞니 레진 수원  0.13
238  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              앞니 레진 치료 수원  0.13
239  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    앞니 마모  0.13
240  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             앞니 사이 잇몸 검은색  0.13
241  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 앞니 신경 위치  0.13
242  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               어금니 교모 이시림  0.13
243  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    여성 금니  0.13
244  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    이가 깨짐  0.13
245  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                인레이한곳에 충치  0.13
246  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                인접면 충치 금니  0.13
247  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                임플란트 후 잇몸  0.13
248  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               잇몸성형+라미네이트  0.13
249  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     잇몸질환  0.13
250  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              치과 신경치료 충전재  0.13
251  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                치근피개술 26살  0.13
252  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    치아 ca  0.13
253  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           치아 엑스레이 충치 보는법  0.13
254  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             치아 잇몸 사이 검은색  0.13
255  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             치아랑 치아사이 검은색  0.13
256  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     치아코팅  0.13
257  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                치아파절 엑스레이  0.13
258  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            크라운 잇몸 경계선검은띠  0.13
259  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              한쪽 덧니 라미네이트  0.13
260  네이버 이미지검색_모바일   6.78                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           힐링어버트먼트 잇몸 내려감  0.13
261   네이버 플레이스_모바일   6.65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             https://m.place.naver.com/hospital/1962215037/home?entry=pll  3.52
262   네이버 플레이스_모바일   6.65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       https://m.place.naver.com/hospital/1962215037/review/ugc?type=list  1.04
263   네이버 플레이스_모바일   6.65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               https://m.place.naver.com/hospital/1962215037/home?selectedReview=691b784818ab9aa3552698a4  0.39
264   네이버 플레이스_모바일   6.65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       https://m.place.naver.com/hospital/1962215037/home  0.26
265   네이버 플레이스_모바일   6.65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             https://m.place.naver.com/hospital/1962215037/home?entry=pll&from=PLACE_AD&n_ad_group_type=10&n_query=%EC%88%98%EC%9B%90%EC%9E%84%ED%94%8C%EB%9E%80%ED%8A%B8  0.26
266   네이버 플레이스_모바일   6.65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           https://m.place.naver.com/hospital/1962215037/photo?entry=pll&filterType=%EB%B8%94%EB%A1%9C%EA%B7%B8&view=blog_blog_c509baad2baed0fe14ae13d8113e89e1_989218131  0.26
